id,name,nameEn,color,traits,prompt
llama,リャマ,Llama,#D2B48C,"プライド高い, 頑固, 自己主張","A single Llama, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Llama - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2B48C
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Llama
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look プライド高い, 頑固, 自己主張

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
donkey,ロバ,Donkey,#808080,"働き者, 頑固, 忍耐強い","A single Donkey, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Donkey - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #808080
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Donkey
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 働き者, 頑固, 忍耐強い

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
camel,ラクダ,Camel,#D2B48C,"忍耐強い, 貯蓄上手, 我慢強い","A single Camel, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Camel - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2B48C
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Camel
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 忍耐強い, 貯蓄上手, 我慢強い

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
hyena,ハイエナ,Hyena,#8B7355,"逞しい, 適応力, 社交的","A single Hyena, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Hyena - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7355
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Hyena
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 逞しい, 適応力, 社交的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
wombat,ウォンバット,Wombat,#8B7355,"のんびり, マイペース, 安全志向","A single Wombat, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Wombat - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7355
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Wombat
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look のんびり, マイペース, 安全志向

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
quokka,クオッカ,Quokka,#D2B48C,"笑顔, 幸せそう, 人懐っこい","A single Quokka, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Quokka - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2B48C
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Quokka
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 笑顔, 幸せそう, 人懐っこい

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
opossum,オポッサム,Opossum,#808080,"演技派, 適応力, 生存力","A single Opossum, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Opossum - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #808080
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Opossum
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 演技派, 適応力, 生存力

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
chipmunk,シマリス,Chipmunk,#D2691E,"可愛い, 活発, 準備上手","A single Chipmunk, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Chipmunk - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2691E
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Chipmunk
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 可愛い, 活発, 準備上手

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
hamster,ハムスター,Hamster,#D2B48C,"小さい, 可愛い, 努力家","A single Hamster, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Hamster - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2B48C
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Hamster
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 小さい, 可愛い, 努力家

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
mouse,ネズミ,Mouse,#808080,"小さい, 賢い, 素早い","A single Mouse, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Mouse - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #808080
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Mouse
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 小さい, 賢い, 素早い

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
mole,モグラ,Mole,#2F4F2F,"黙々と働く, 目立たない, 穴掘り名人","A single Mole, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Mole - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #2F4F2F
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Mole
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 黙々と働く, 目立たない, 穴掘り名人

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
stoat,オコジョ,Stoat,#FFFFFF,"小さい, 勇敢, 適応力","A single Stoat, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Stoat - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FFFFFF
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Stoat
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 小さい, 勇敢, 適応力

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
weasel,イタチ,Weasel,#8B7355,"素早い, 機敏, 小さい","A single Weasel, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Weasel - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7355
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Weasel
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 素早い, 機敏, 小さい

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
ferret,フェレット,Ferret,#D2B48C,"好奇心旺盛, 遊び好き, 人懐っこい","A single Ferret, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Ferret - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2B48C
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Ferret
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 好奇心旺盛, 遊び好き, 人懐っこい

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
capybara,カピバラ,Capybara,#8B7355,"のんびり, 優しい, 社交的","A single Capybara, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Capybara - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7355
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Capybara
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look のんびり, 優しい, 社交的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
puffin,パフィン,Puffin,#FF6347,"カラフル, 可愛い, 一途","A single Puffin, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Puffin - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FF6347
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Puffin
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look カラフル, 可愛い, 一途

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
toucan,オオハシ,Toucan,#FFD700,"目立つ, カラフル, 社交的","A single Toucan, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Toucan - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FFD700
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Toucan
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 目立つ, カラフル, 社交的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
pelican,ペリカン,Pelican,#FFFFFF,"包容力, 大きい, 協力的","A single Pelican, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Pelican - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FFFFFF
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Pelican
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 包容力, 大きい, 協力的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
kiwi,キーウィ,Kiwi,#8B7355,"ユニーク, 夜行性, 独特","A single Kiwi, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Kiwi - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7355
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Kiwi
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look ユニーク, 夜行性, 独特

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
